IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3800.655     11  7623.311     7624.022     7666.739
  2  Dayhoff+I     3751.082     12  7526.165     7527.008     7573.541
  3  Dayhoff+G4    3752.494     12  7528.988     7529.832     7576.365
  4  Dayhoff+I+G4  3747.526     13  7521.053     7522.039     7572.377
  5  Dayhoff+R2    3746.780     13  7519.560     7520.547     7570.885
  6  Dayhoff+R3    3746.724     15  7523.448     7524.756     7582.669
 14  Dayhoff+F     3754.298     30  7568.596     7573.880     7687.037
 15  Dayhoff+F+I   3705.705     31  7473.411     7479.063     7595.800
 16  Dayhoff+F+G4  3705.515     31  7473.030     7478.682     7595.419
 17  Dayhoff+F+I+G4 3701.310     32  7466.620     7472.654     7592.957
 18  Dayhoff+F+R2  3700.999     32  7465.998     7472.032     7592.335
 19  Dayhoff+F+R3  3700.805     34  7469.610     7476.449     7603.843
 27  mtMAM         4012.501     11  8047.003     8047.714     8090.431
 28  mtMAM+I       3958.461     12  7940.921     7941.765     7988.298
 29  mtMAM+G4      3907.303     12  7838.606     7839.450     7885.983
 30  mtMAM+I+G4    3907.997     13  7841.995     7842.981     7893.319
 31  mtMAM+R2      3915.237     13  7856.474     7857.460     7907.798
 32  mtMAM+R3      3903.623     15  7837.246     7838.554     7896.467
 33  mtMAM+R4      3903.567     17  7841.135     7842.811     7908.251
 40  mtMAM+F       3860.287     30  7780.574     7785.858     7899.015
 41  mtMAM+F+I     3798.946     31  7659.891     7665.543     7782.280
 42  mtMAM+F+G4    3768.927     31  7599.854     7605.507     7722.243
 43  mtMAM+F+I+G4  3768.496     32  7600.991     7607.025     7727.328
 44  mtMAM+F+R2    3776.328     32  7616.657     7622.691     7742.994
 45  mtMAM+F+R3    3767.132     34  7602.265     7609.104     7736.498
 46  mtMAM+F+R4    3767.079     36  7606.159     7613.858     7748.288
 53  JTT           3791.302     11  7604.603     7605.315     7648.032
 54  JTT+I         3747.007     12  7518.015     7518.858     7565.391
 55  JTT+G4        3748.880     12  7521.761     7522.604     7569.137
 56  JTT+I+G4      3744.556     13  7515.113     7516.099     7566.437
 57  JTT+R2        3743.823     13  7513.647     7514.633     7564.971
 58  JTT+R3        3743.768     15  7517.536     7518.844     7576.757
 66  JTT+F         3748.603     30  7557.206     7562.490     7675.647
 67  JTT+F+I       3703.257     31  7468.514     7474.167     7590.904
 68  JTT+F+G4      3702.103     31  7466.207     7471.859     7588.596
 69  JTT+F+I+G4    3698.601     32  7461.203     7467.237     7587.540
 70  JTT+F+R2      3698.519     32  7461.037     7467.072     7587.374
 71  JTT+F+R3      3698.502     34  7465.005     7471.844     7599.238
 79  WAG           3772.002     11  7566.004     7566.716     7609.432
 80  WAG+I         3726.974     12  7477.949     7478.792     7525.325
 81  WAG+G4        3734.630     12  7493.260     7494.103     7540.636
