IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10594.471    11  21210.942    21211.060    21273.847
  2  Dayhoff+I     10426.753    12  20877.505    20877.645    20946.129
  3  Dayhoff+G4    10425.551    12  20875.103    20875.242    20943.727
  4  Dayhoff+I+G4  10426.483    13  20878.967    20879.130    20953.310
  5  Dayhoff+R2    10426.140    13  20878.281    20878.444    20952.624
  6  Dayhoff+R3    10425.561    15  20881.123    20881.337    20966.903
 14  Dayhoff+F     10398.697    30  20857.395    20858.233    21028.955
 15  Dayhoff+F+I   10231.325    31  20524.651    20525.545    20701.930
 16  Dayhoff+F+G4  10230.002    31  20522.004    20522.898    20699.283
 17  Dayhoff+F+I+G4 10230.638    32  20525.277    20526.229    20708.274
 18  Dayhoff+F+R2  10230.694    32  20525.387    20526.340    20708.385
 19  Dayhoff+F+R3  10230.055    34  20528.110    20529.185    20722.546
 27  mtMAM         11514.953    11  23051.905    23052.023    23114.811
 28  mtMAM+I       11272.231    12  22568.461    22568.601    22637.085
 29  mtMAM+G4      11230.973    12  22485.947    22486.086    22554.571
 30  mtMAM+I+G4    11212.978    13  22451.955    22452.118    22526.298
 31  mtMAM+R2      11210.605    13  22447.210    22447.373    22521.553
 32  mtMAM+R3      11191.239    15  22412.479    22412.694    22498.259
 33  mtMAM+R4      11191.038    17  22416.075    22416.349    22513.293
 40  mtMAM+F       10683.475    30  21426.950    21427.788    21598.511
 41  mtMAM+F+I     10426.878    31  20915.756    20916.651    21093.036
 42  mtMAM+F+G4    10405.924    31  20873.849    20874.743    21051.128
 43  mtMAM+F+I+G4  10394.492    32  20852.985    20853.938    21035.983
 44  mtMAM+F+R2    10397.169    32  20858.338    20859.291    21041.336
 45  mtMAM+F+R3    10385.709    34  20839.417    20840.492    21033.852
 46  mtMAM+F+R4    10385.619    36  20843.238    20844.442    21049.111
 53  JTT           10527.981    11  21077.962    21078.080    21140.868
 54  JTT+I         10366.229    12  20756.457    20756.597    20825.081
 55  JTT+G4        10365.613    12  20755.225    20755.365    20823.850
 56  JTT+I+G4      10366.640    13  20759.281    20759.444    20833.624
 57  JTT+R2        10366.211    13  20758.421    20758.584    20832.764
 58  JTT+R3        10365.997    15  20761.994    20762.209    20847.774
 66  JTT+F         10412.458    30  20884.917    20885.755    21056.477
 67  JTT+F+I       10244.924    31  20551.848    20552.742    20729.127
 68  JTT+F+G4      10244.087    31  20550.173    20551.068    20727.452
