IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5889.356     39  11856.713    11873.762    11989.592
  2  Dayhoff+I     5817.869     40  11715.737    11733.759    11852.024
  3  Dayhoff+G4    5771.852     40  11623.703    11641.725    11759.990
  4  Dayhoff+I+G4  5760.119     41  11602.237    11621.265    11741.931
  5  Dayhoff+R2    5780.133     41  11642.266    11661.294    11781.960
  6  Dayhoff+R3    5763.823     43  11613.647    11634.786    11760.155
  7  Dayhoff+R4    5761.280     45  11612.560    11635.949    11765.882
 14  Dayhoff+F     5769.701     58  11655.402    11697.134    11853.018
 15  Dayhoff+F+I   5703.753     59  11525.506    11568.942    11726.529
 16  Dayhoff+F+G4  5671.386     59  11460.772    11504.207    11661.795
 17  Dayhoff+F+I+G4 5659.034     60  11438.067    11483.253    11642.498
 18  Dayhoff+F+R2  5676.563     60  11473.126    11518.311    11677.556
 19  Dayhoff+F+R3  5661.588     62  11447.176    11496.001    11658.421
 20  Dayhoff+F+R4  5659.193     64  11446.386    11499.044    11664.445
 27  mtMAM         6181.672     39  12441.344    12458.393    12574.224
 28  mtMAM+I       6112.706     40  12305.412    12323.434    12441.699
 29  mtMAM+G4      6037.249     40  12154.497    12172.519    12290.784
 30  mtMAM+I+G4    6026.416     41  12134.833    12153.860    12274.527
 31  mtMAM+R2      6058.010     41  12198.020    12217.048    12337.715
 32  mtMAM+R3      6035.245     43  12156.491    12177.630    12302.999
 33  mtMAM+R4      6030.275     45  12150.551    12173.940    12303.873
 40  mtMAM+F       6003.984     58  12123.968    12165.700    12321.584
 41  mtMAM+F+I     5925.146     59  11968.292    12011.728    12169.315
 42  mtMAM+F+G4    5863.800     59  11845.601    11889.036    12046.624
 43  mtMAM+F+I+G4  5850.698     60  11821.395    11866.581    12025.826
 44  mtMAM+F+R2    5884.833     60  11889.666    11934.851    12094.096
 45  mtMAM+F+R3    5859.815     62  11843.630    11892.455    12054.874
 46  mtMAM+F+R4    5854.180     64  11836.359    11889.017    12054.418
 47  mtMAM+F+R5    5853.133     66  11838.265    11894.958    12063.139
 53  JTT           5853.030     39  11784.059    11801.108    11916.939
 54  JTT+I         5775.891     40  11631.782    11649.804    11768.069
 55  JTT+G4        5758.322     40  11596.645    11614.667    11732.932
 56  JTT+I+G4      5741.083     41  11564.166    11583.194    11703.860
 57  JTT+R2        5760.405     41  11602.811    11621.838    11742.505
 58  JTT+R3        5745.792     43  11577.584    11598.723    11724.092
 59  JTT+R4        5743.704     45  11577.407    11600.797    11730.730
 66  JTT+F         5762.105     58  11640.211    11681.942    11837.826
 67  JTT+F+I       5688.065     59  11494.130    11537.566    11695.154
 68  JTT+F+G4      5675.425     59  11468.850    11512.285    11669.873
 69  JTT+F+I+G4    5657.907     60  11435.814    11480.999    11640.244
 70  JTT+F+R2      5675.626     60  11471.251    11516.437    11675.682
 71  JTT+F+R3      5661.933     62  11447.867    11496.692    11659.112
 72  JTT+F+R4      5660.086     64  11448.173    11500.831    11666.232
 79  WAG           5792.192     39  11662.384    11679.433    11795.263
 80  WAG+I         5720.488     40  11520.977    11538.999    11657.264
 81  WAG+G4        5698.583     40  11477.166    11495.188    11613.453
 82  WAG+I+G4      5683.400     41  11448.801    11467.828    11588.495
 83  WAG+R2        5697.530     41  11477.060    11496.088    11616.754
 84  WAG+R3        5684.896     43  11455.792    11476.932    11602.300
 85  WAG+R4        5683.253     45  11456.505    11479.895    11609.828
