R version 3.6.1 (2019-07-05)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows >= 8 x64 (build 9200)

Matrix products: default

locale:
[1] LC_COLLATE=English_Canada.1252  LC_CTYPE=English_Canada.1252   
[3] LC_MONETARY=English_Canada.1252 LC_NUMERIC=C                   
[5] LC_TIME=English_Canada.1252    

attached base packages:
[1] tools     stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] treeio_1.10.0       egg_0.4.5           gridExtra_2.3       reshape2_1.4.3     
 [5] phytools_0.6-99     maps_3.3.0          ape_5.3             ggtree_2.0.1       
 [9] ggplot2_3.2.1       dplyr_0.8.3         tibble_2.1.3        plyr_1.8.5         
[13] glue_1.3.1          futile.logger_1.4.3 here_0.1           

loaded via a namespace (and not attached):
 [1] phangorn_2.5.5          gtools_3.8.1            tidyselect_0.2.5       
 [4] purrr_0.3.2             lattice_0.20-38         expm_0.999-4           
 [7] colorspace_1.4-1        vctrs_0.2.1             yaml_2.2.0             
[10] utf8_1.1.4              rlang_0.4.2             pillar_1.4.3           
[13] withr_2.1.2             RColorBrewer_1.1-2      lambda.r_1.2.4         
[16] rvcheck_0.1.7           lifecycle_0.1.0         stringr_1.4.0          
[19] munsell_0.5.0           combinat_0.0-8          gtable_0.3.0           
[22] coda_0.19-3             labeling_0.3            parallel_3.6.1         
[25] fansi_0.4.1             Rcpp_1.0.1              scales_1.0.0           
[28] backports_1.1.4         BiocManager_1.30.10     formatR_1.7            
[31] plotrix_3.7-7           clusterGeneration_1.3.4 scatterplot3d_0.3-41   
[34] jsonlite_1.6            fastmatch_1.1-0         mnormt_1.5-5           
[37] digest_0.6.23           stringi_1.4.3           animation_2.6          
[40] numDeriv_2016.8-1.1     grid_3.6.1              rprojroot_1.3-2        
[43] cli_2.0.1               quadprog_1.5-8          magrittr_1.5           
[46] lazyeval_0.2.2          futile.options_1.0.1    crayon_1.3.4           
[49] tidyr_1.0.0             pkgconfig_2.0.3         zeallot_0.1.0          
[52] MASS_7.3-51.5           Matrix_1.2-18           tidytree_0.3.1         
[55] assertthat_0.2.1        rstudioapi_0.10         R6_2.4.1               
[58] igraph_1.2.4.2          nlme_3.1-143            compiler_3.6.1         
