IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       26598.719    39  53275.438    53276.854    53498.345
  2  Dayhoff+I     25723.943    40  51527.886    51529.375    51756.509
  3  Dayhoff+G4    25307.118    40  50694.235    50695.725    50922.858
  4  Dayhoff+I+G4  25297.882    41  50677.765    50679.329    50912.103
  5  Dayhoff+R2    25372.970    41  50827.941    50829.506    51062.279
  6  Dayhoff+R3    25280.328    43  50646.655    50648.376    50892.425
  7  Dayhoff+R4    25266.560    45  50623.119    50625.004    50880.320
  8  Dayhoff+R5    25265.991    47  50625.983    50628.038    50894.614
 14  Dayhoff+F     26347.794    58  52811.588    52814.722    53143.091
 15  Dayhoff+F+I   25481.773    59  51081.545    51084.789    51418.764
 16  Dayhoff+F+G4  25054.961    59  50227.921    50231.165    50565.140
 17  Dayhoff+F+I+G4 25046.168    60  50212.337    50215.691    50555.271
 18  Dayhoff+F+R2  25119.987    60  50359.973    50363.328    50702.907
 19  Dayhoff+F+R3  25024.400    62  50172.800    50176.383    50527.165
 20  Dayhoff+F+R4  25010.724    64  50149.448    50153.268    50515.245
 21  Dayhoff+F+R5  25010.673    66  50153.346    50157.411    50530.574
 27  mtMAM         29359.285    39  58796.570    58797.986    59019.477
 28  mtMAM+I       28374.526    40  56829.053    56830.542    57057.675
 29  mtMAM+G4      27265.649    40  54611.297    54612.787    54839.920
 30  mtMAM+I+G4    27258.011    41  54598.022    54599.587    54832.360
 31  mtMAM+R2      27489.484    41  55060.969    55062.533    55295.307
 32  mtMAM+R3      27206.688    43  54499.375    54501.096    54745.145
 33  mtMAM+R4      27160.086    45  54410.172    54412.056    54667.372
 34  mtMAM+R5      27160.025    47  54414.050    54416.106    54682.682
 40  mtMAM+F       27737.570    58  55591.140    55594.274    55922.644
 41  mtMAM+F+I     26724.953    59  53567.907    53571.150    53905.125
 42  mtMAM+F+G4    25818.856    59  51755.711    51758.954    52092.930
 43  mtMAM+F+I+G4  25805.555    60  51731.110    51734.465    52074.044
 44  mtMAM+F+R2    25989.289    60  52098.578    52101.933    52441.513
 45  mtMAM+F+R3    25765.272    62  51654.545    51658.128    52008.910
 46  mtMAM+F+R4    25729.281    64  51586.563    51590.383    51952.359
 47  mtMAM+F+R5    25729.166    66  51590.332    51594.397    51967.560
 53  JTT           26513.163    39  53104.326    53105.742    53327.233
 54  JTT+I         25621.960    40  51323.919    51325.409    51552.542
 55  JTT+G4        25218.794    40  50517.588    50519.077    50746.211
 56  JTT+I+G4      25206.765    41  50495.531    50497.095    50729.869
 57  JTT+R2        25284.487    41  50650.973    50652.538    50885.311
 58  JTT+R3        25177.208    43  50440.416    50442.137    50686.186
 59  JTT+R4        25165.642    45  50421.284    50423.168    50678.484
 60  JTT+R5        25165.582    47  50425.164    50427.219    50693.796
 66  JTT+F         26440.753    58  52997.507    53000.640    53329.010
 67  JTT+F+I       25522.995    59  51163.990    51167.234    51501.209
 68  JTT+F+G4      25096.632    59  50311.265    50314.508    50648.483
 69  JTT+F+I+G4    25084.692    60  50289.384    50292.739    50632.318
 70  JTT+F+R2      25167.252    60  50454.505    50457.859    50797.439
 71  JTT+F+R3      25057.135    62  50238.271    50241.854    50592.636
 72  JTT+F+R4      25044.499    64  50216.999    50220.819    50582.795
 73  JTT+F+R5      25044.498    66  50220.995    50225.060    50598.223
 79  WAG           26393.356    39  52864.713    52866.129    53087.620
 80  WAG+I         25560.595    40  51201.190    51202.680    51429.813
 81  WAG+G4        25201.030    40  50482.060    50483.550    50710.683
 82  WAG+I+G4      25191.203    41  50464.406    50465.971    50698.745
 83  WAG+R2        25257.241    41  50596.482    50598.047    50830.820
 84  WAG+R3        25166.899    43  50419.798    50421.518    50665.567
 85  WAG+R4        25158.583    45  50407.166    50409.050    50664.366
 86  WAG+R5        25158.583    47  50411.166    50413.221    50679.797
 92  WAG+F         26287.472    58  52690.944    52694.078    53022.448
 93  WAG+F+I       25435.241    59  50988.482    50991.725    51325.700
 94  WAG+F+G4      25056.845    59  50231.691    50234.934    50568.909
 95  WAG+F+I+G4    25047.402    60  50214.803    50218.158    50557.737
 96  WAG+F+R2      25116.818    60  50353.636    50356.990    50696.570
 97  WAG+F+R3      25024.250    62  50172.500    50176.083    50526.865
 98  WAG+F+R4      25015.830    64  50159.660    50163.480    50525.457
 99  WAG+F+R5      25015.826    66  50163.652    50167.717    50540.880
105  cpREV         26554.181    39  53186.361    53187.778    53409.269
106  cpREV+I       25729.063    40  51538.126    51539.616    51766.749
107  cpREV+G4      25291.105    40  50662.211    50663.701    50890.834
108  cpREV+I+G4    25281.904    41  50645.808    50647.373    50880.146
109  cpREV+R2      25358.822    41  50799.645    50801.209    51033.983
110  cpREV+R3      25250.740    43  50587.480    50589.201    50833.250
111  cpREV+R4      25239.503    45  50569.006    50570.890    50826.207
112  cpREV+R5      25239.465    47  50572.930    50574.986    50841.562
118  cpREV+F       26556.620    58  53229.239    53232.373    53560.742
119  cpREV+F+I     25664.228    59  51446.455    51449.698    51783.674
120  cpREV+F+G4    25204.471    59  50526.943    50530.186    50864.162
121  cpREV+F+I+G4  25194.719    60  50509.438    50512.793    50852.372
122  cpREV+F+R2    25282.211    60  50684.421    50687.776    51027.355
123  cpREV+F+R3    25167.373    62  50458.746    50462.330    50813.112
124  cpREV+F+R4    25155.457    64  50438.913    50442.733    50804.710
125  cpREV+F+R5    25155.384    66  50442.767    50446.831    50819.995
131  mtREV         28238.791    39  56555.581    56556.997    56778.488
132  mtREV+I       27413.046    40  54906.093    54907.582    55134.715
133  mtREV+G4      26793.117    40  53666.235    53667.724    53894.857
